GUID,Cell Reference,CellValue_English,CellFormula_English,CellValue_Afrikaans,CellFormula_Afrikaans
9E9936EC,'[IFRS+ Financials.xlsx]Directors'!$D$80,The company incurred a net profit for the year ended 28 February 2025 of R0 (2024 profit: R0). The company continues to incur losses.,"'=""The ""&EntityDescriptionCase&"" incurred a net ""&IF(TotalIncomeFinal<0,LDLower,PSLower)&"" for the ""&Period_Year&"" ended ""&YearEndDate_Calc&"" of ""&CurrencySymbolRoundingBrackets&""""&TEXT(ABS(TotalIncomeFinal),IFERROR(IF(ThouGrp=0,""#,##0"",""# ##0""),""#,##0""))&"" (""&Prior1YearEndDate_Calc3&"" ""&IF(TotalIncomePrior1<0,LDLower,PSLower)&"": ""&CurrencySymbolRoundingBrackets&""""&TEXT(ABS(TotalIncomePrior1),IFERROR(IF(ThouGrp=0,""#,##0"",""# ##0""),""#,##0""))&"")""&IF(TotalEquityFinal<0,"" and, as at that date its total liabilities exceeded its total assets by ""&CurrencySymbolRoundingBrackets&""""&TEXT(ABS(TotalEquityFinal),IFERROR(IF(ThouGrp=0,""#,##0"",""# ##0""),""#,##0""))&IF(TotalEquityPrior1<0,"" (""&Prior1YearEndDate_Calc3&"": ""&CurrencySymbolRoundingBrackets&""""&TEXT(ABS(TotalEquityPrior1),IFERROR(IF(ThouGrp=0,""#,##0"",""# ##0""),""#,##0""))&"")."","".""),""."")&"" The ""&EntityDescriptionCase&"" continues to incur losses.""",,
8CFE4347,'[IFRS+ Financials.xlsx]Directors'!$D$82,"The director is negotiating with the holding company to provide additional capital or alternately to subordinate its loan to the company in favour of the other creditors until the assets of the company, fairly valued, exceed its liabilities and to provide additional working capital on an on-going basis.","'=""The ""&LOWER(Director_board)&Director_is_are&"" negotiating with the holding ""&EntityDescriptionCase&"" to provide additional capital or alternately to subordinate its loan to the ""&EntityDescriptionCase&"" in favour of the other creditors until the assets of the ""&EntityDescriptionCase&"", fairly valued, exceed its liabilities and to provide additional working capital on an on-going basis.""",,
4A731C5E,'[IFRS+ Financials.xlsx]Directors'!$D$84,"These conditions give rise to a material uncertainty which may cast significant doubt about the company's ability to continue as a going concern and, therefore that it may be unable to realise its assets and discharge its liabilities in the normal course of business.","'=""These conditions give rise to a material uncertainty which may cast significant doubt about the ""&EntityDescriptionApCase&"" ability to continue as a going concern and, therefore that it may be unable to realise its assets and discharge its liabilities in the normal course of business.""",,
BA9A1314,'[IFRS+ Financials.xlsx]Directors'!$D$86,The annual financial statements are prepared on the basis of accounting policies applicable to a going concern. This basis presumes that that the company will continue to receive the support of its holding company and that the realisation of assets and settlement of liabilities will occur in the ordinary course of business.,"'=""The ""&LOWER(AFS_Name)&"" are prepared on the basis of accounting policies applicable to a going concern. This basis presumes that that the ""&EntityDescriptionCase&"" will continue to receive the support of its holding ""&EntityDescriptionCase&"" and that the realisation of assets and settlement of liabilities will occur in the ordinary course of business.""",,
3C3AB4EC,'[IFRS+ Financials.xlsx]Directors'!$D$88,"The company manufactures components used by the XXX industry in the assembly of YYY units. Due to the current economic downturn and volatility in the markets affecting volumes of YYY units that will be manufactured in the foreseeable future, the director is unable to determine the volume of the components that will be required. Consequently, the director is unable to determine whether or not the company will be able to continue to operate as a going concern or whether further impairments are required to the company's assets.","'=""The ""&EntityDescriptionCase&"" manufactures components used by the XXX industry in the assembly of YYY units. Due to the current economic downturn and volatility in the markets affecting volumes of YYY units that will be manufactured in the foreseeable future, the ""&LOWER(Director_board)&Director_is_are&"" unable to determine the volume of the components that will be required. Consequently, the ""&LOWER(Director_board)&Director_is_are&"" unable to determine whether or not the ""&EntityDescriptionCase&"" will be able to continue to operate as a going concern or whether further impairments are required to the ""&EntityDescriptionApCase&"" assets.""",,
C6F71EF1,'[IFRS+ Financials.xlsx]Directors'!$D$90,"The annual financial statements have been prepared on the going concern basis, since the director has every reason to believe that the company has adequate resources in place to continue in operation for the foreseeable future.","'=""The ""&LOWER(AFS_Name)&"" have been prepared on the going concern basis, since the ""&LOWER(Director_board)&Director_has_have&"" every reason to believe that the ""&GroupEntityCase&"" has adequate resources in place to continue in operation for the foreseeable future.""",,
4B9CF9F0,'[IFRS+ Financials.xlsx]Directors'!$D$92,"The company's ability to continue as a going concern is dependent on a number of factors. The most significant of these is the resumption of profitable operations and the continuation of the existent levels of finance from the shareholder until the company is able to meet its obligations in the ordinary course of business. The shareholder's loan has been subordinated, to the extent that the company's liabilities exceed assets, in favour of other creditors of the company.","'=""The ""&GroupEntityCaseAp&"" ability to continue as a going concern is dependent on a number of factors. The most significant of these is the resumption of profitable operations and the continuation of the existent levels of finance from ""&""the ""&LOWER(Owner)&"" until the ""&GroupEntityCase&"" is able to meet its obligations in the ordinary course of business. The ""&IF(IFERROR(Note_LoansToShare_Number,2)>1,LOWER(OwnerDescriptionPluralApostrophe)&"" loans have"",LOWER(OwnerDescriptionSingularApostrophe)&"" loan has"")&"" been subordinated, to the extent that the ""&GroupEntityCaseAp&"" liabilities exceed assets, in favour of other creditors of the ""&GroupEntityCase&"".""",,
A3044A0A,'[IFRS+ Financials.xlsx]Directors'!$D$94,Events after reporting date,,,
0FCDE91C,'[IFRS+ Financials.xlsx]Directors'!$D$96,All events subsequent to the date of the annual financial statements and for which the applicable financial reporting framework requires adjustment or disclosure have been adjusted or disclosed.,"'=""All events subsequent to the date of the ""&LOWER(AFS_Name)&"" and for which the applicable financial reporting framework requires adjustment or disclosure have been adjusted or disclosed.""",,
5F69A3AE,'[IFRS+ Financials.xlsx]Directors'!$D$98,The director is not aware of any matter or circumstance arising since the end of the financial year to the date of this report that could have a material effect on the financial position of the company.,"'=""The ""&LOWER(Director_board)&Director_is_are&"" not aware of any matter or circumstance arising since the end of the financial ""&Period_Year&"" to the date of this report that could have a material effect on the financial position of the ""&EntityDescriptionCase&"".""",,
8C804CCC,'[IFRS+ Financials.xlsx]Directors'!$D$100,"The Minister of Finance announced on 23 February 2022 that the corporate tax rate will reduce from 28% to 27%. This will effectively be applied on years of assessment commencing on or after 1 April 2022 and will, therefore be applicable to the financial year ending 28 February 2024. No adjustment is required in the current year's financial statements.",,,
F7CBD4BC,'[IFRS+ Financials.xlsx]Directors'!$D$102,Impact of COVID-19,,,
9A5C5747,'[IFRS+ Financials.xlsx]Directors'!$D$103,"The below examples have been sourced from various published results and suggestions provided by users of Draftworx. Each entity needs to individually assess the impact of COVID-19, and provide their own details of the potential and actual effect. These are all written for years ended 29 February 2020 and the conclusions regarding the treatment as a non-adjusting event analysed at that date. These are provided as examples only, and Draftworx in no way warrants their use to be comprehensive and applicable in any particular case.",,,
ADC8B78B,'[IFRS+ Financials.xlsx]Directors'!$D$104,Source Adcorp Audited Consolidated Financial Statements for the year ended 29 February 2020,,,
AC55431C,'[IFRS+ Financials.xlsx]Directors'!$D$105,"COVID-19 existed globally at the reporting date. COVID-19 in itself is not an event; however, the National State of Emergency and Lockdown are events, which occurred after the reporting date as a result of COVID-19. It was concluded that the declaration of COVID-19 as a pandemic is such a non-adjusting event. The impact of COVID-19 on accounting standards that require the use of forward-looking information (expected credit losses and goodwill impairment) was assessed based on information available as at 29 February 2020.","'=""COVID-19 existed globally at the reporting date. COVID-19 in itself is not an event; however, the National State of Emergency and Lockdown are events, which occurred after the reporting date as a result of COVID-19. It was concluded ""&""that the declaration of COVID-19 as a pandemic is such a non-adjusting event. The impact of COVID-19 on accounting standards that require the use of forward-looking information (expected credit losses and goodwill ""&""impairment) was assessed based on information available as at 29 February 2020.""",,
6AC693DC,'[IFRS+ Financials.xlsx]Directors'!$D$107,"As the pandemic increases in both magnitude and duration, entities are experiencing conditions often associated with a general economic downturn, including, but not limited to, financial market volatility and erosion, deteriorating credit, liquidity concerns, further increases in government intervention, increasing unemployment, broad declines in consumer discretionary spending, increasing inventory levels, reductions in production because of decreased demand, layoffs and furloughs, and other restructuring activities. The continuation of these circumstances could result in an even broader economic downturn that could have a prolonged negative impact on an entity's financial results.","'=""As the pandemic increases in both magnitude and duration, entities are experiencing conditions often associated with a general economic downturn, including, but not limited to, financial market volatility and erosion, deteriorating ""&""credit, liquidity concerns, further increases in government intervention, increasing unemployment, broad declines in consumer discretionary spending, increasing inventory levels, reductions in production because of decreased ""&""demand, layoffs and furloughs, and other restructuring activities. The continuation of these circumstances could result in an even broader economic downturn that could have a prolonged negative impact on an entity's financial results.""",,
A8C448A3,'[IFRS+ Financials.xlsx]Directors'!$D$109,"Management has considered the potential impacts on the company by taking a number of factors into consideration, including the macro-economic impact as well as the future revenue of the company. Consideration was given to the cost structure of the company and restructuring activities have commenced in order to decrease the cost base. The company forecasts were stress tested. Further detail around the three scenarios management investigated can be found in note 0.","'=""Management has considered the potential impacts on the ""&GroupEntityCase&"" by taking a number of factors into consideration, including the macro-economic impact as well as the future revenue of the ""&GroupEntityCase&"". Consideration was given to the cost structure of the ""&GroupEntityCase&"" and restructuring activities have commenced in order to decrease the cost base. The ""&GroupEntityCase&"" forecasts were stress tested. Further detail around the three scenarios management investigated can be found in note ""&IFERROR(INT(Note_Num_EventsAfterReportingDate),""X"")&"".""",,
6BEBB99B,'[IFRS+ Financials.xlsx]Directors'!$D$111,"Government intervention appears to be slowing the spread of COVID-19 at different speeds in different countries. The severity will be influenced by the lockdown period and the easing thereof. It is anticipated that the COVID-19 pandemic may have a substantial impact on revenue countered by material reduction in expenses and therefore the residual impact on profitability for the year ending 28 February 2021 is not expected to be significant. It is, however, not possible to make an accurate estimate of its full financial effect for the year ahead as the virus's infection rate and impact on macro-economic conditions is uncertain.",,,
BE5CB8C2,'[IFRS+ Financials.xlsx]Directors'!$D$113,Source Equities Property Fund Limited Summary Consolidated Financial Statements for the year ended 29 February 2020,,,
6C416FCE,'[IFRS+ Financials.xlsx]Directors'!$D$114,"On 11 March 2020, the World Health Organisation (“WHO”) declared COVID-19 a pandemic. Since the outbreak of COVID-19, prices of risk assets have fallen sharply. Equity markets have endured declines of 30% or more at the trough and credit spreads have widened, most notably for sub-investment grade covenants. While the extent of the impact of these measures is not yet fully understood, it is clear from data releases over the past month that the economic damage caused will surpass that suffered after the global financial crisis of 2007-2009.",,,
F292BCC1,'[IFRS+ Financials.xlsx]Directors'!$D$116,"Most economic forecasts made for 2020 (as it relates to real GDP growth, inflation expectations and unemployment rates) before the onset of COVID-19 have been shattered and while it is challenging to accurately estimate the impact of the virus, the need remains urgent. In SA, the SARB forecasts a 6.1% contraction in 2020 compared to the 0.2% contraction expected at the beginning of April. GDP is then expected to grow by 2.2% in 2021 and by 2.7% in 2022. In the UK, growth forecasts have been revised to reflect a 6.5% contraction for 2020. The IMF predicts that the crisis would have a sharp impact on the country's growth but expects a rapid recovery with growth of 4.0% forecast in 2021.",,,
D95BD3E1,'[IFRS+ Financials.xlsx]Directors'!$D$118,"While it is still too early to quantify the full impact, if any, of COVID-19 on our core portfolio, we have evaluated the impact on both SA and the UK on rental collections since year-end and tenants' ability to remain operational during this period.",,,
C46E9593,'[IFRS+ Financials.xlsx]Directors'!$D$120,Provided,,,
2C026761,'[IFRS+ Financials.xlsx]Directors'!$D$121,"The company notes the recent announcement made by President Cyril Ramaphosa on Monday, 23 March 2020 during which it was announced that the South African Government will be implementing a 21-day nation-wide lockdown with effect from midnight on Thursday, 26 March 2020 until midnight on Thursday, 16 April 2020 to curb the spread of COVID-19, which was subsequently extended to 30 April 2020. Subsequent to the national lockdown being lifted government has implemented a risk based approach strategy to curb the spread of the COVID-19 Pandemic. The strategy included a gradual re-opening of the economy by classifying certain economic activities under different risk levels. On the 1st of May 2020 the national lockdown was decreased from level 5 to level 4 and on the 24th of May 2020, the President announced that as of the 1st June 2020 the risk level would decrease to level 3 in certain areas.","'=""The ""&GroupEntityCase&"" notes the recent announcement made by President Cyril Ramaphosa on Monday, 23 March 2020 during which it was announced that the South African Government will be implementing a 21-day ""&""nation-wide lockdown with effect from midnight on Thursday, 26 March 2020 until midnight on Thursday, 16 April 2020 to curb the spread of COVID-19, which was subsequently extended to 30 April 2020. Subsequent to the national ""&""lockdown being lifted government has implemented a risk based approach strategy to curb the spread of the COVID-19 Pandemic. The strategy included a gradual re-opening of the economy by classifying certain economic ""&""activities under different risk levels. On the 1st of May 2020 the national lockdown was decreased from level 5 to level 4 and on the 24th of May 2020, the President announced that as of the 1st June 2020 the risk level would ""&""decrease to level 3 in certain areas.""",,
EF658F3F,'[IFRS+ Financials.xlsx]Directors'!$D$123,The company is committed to contributing to the prevention of the spread of COVID-19 and will comply fully with the measures announced by the South African Government.,"'=""The ""&GroupEntityCase&"" is committed to contributing to the prevention of the spread of COVID-19 and will comply fully with the measures announced by the South African Government.""",,
EAF7D114,'[IFRS+ Financials.xlsx]Directors'!$D$125,"The company has assessed the impact of COVID-19 on the annual financial statements and considered the potential impact on the business. While it is envisaged that there may be a negative impact on the performance of the company over the remainder of the financial year, the full impact of COVID-19 cannot be reasonably estimated at this time. The full impact of the COVID-19 outbreak continues to evolve at the date of this report.","'=""The ""&GroupEntityCase&"" has assessed the impact of COVID-19 on the ""&LOWER(AFS_Name)&"" and considered the potential impact on the business. While it is envisaged that there may be a negative impact on the performance of the ""&EntityDescriptionCase&"" over the remainder of the financial year, the full impact of COVID-19 cannot be reasonably estimated at this time. The full impact of the COVID-19 outbreak continues to evolve at the date of this report.""",,
6C7FFBD3,'[IFRS+ Financials.xlsx]Directors'!$D$127,"Management will continue to assess the financial impact of COVID-19 and its impact on the company's financial condition, liquidity, operations, suppliers, industry and workforce, while placing the health and safety of employees first.","'=""Management will continue to assess the financial impact of COVID-19 and its impact on the ""&GroupEntityCaseAp&"" financial condition, liquidity, operations, suppliers, industry and workforce, while placing the health and safety of employees first.""",,
2D8EAD19,'[IFRS+ Financials.xlsx]Directors'!$D$129,"It is generally accepted that, prior to 29 February 2020, COVID-19 was not considered as a global crisis that had emerged at that point. Consequently, for February 2020 year ends and earlier, COVID-19 will be regarded globally as a non-adjusting subsequent event. Therefore, the impact of the COVID-19 outbreak is not factored into the financial statement balances and accounts as at 29 February 2020.",,,
DF196964,'[IFRS+ Financials.xlsx]Directors'!$D$131,"Except for the above, the director is not aware of any other material reportable event which occurred after the reporting date and up to the date of this report.","'=""Except for the above, the ""&LOWER(Director_board)&Director_is_are&"" not aware of any other material reportable event which occurred after the reporting date and up to the date of this report.""",,
BA708CBB,'[IFRS+ Financials.xlsx]Directors'!$D$133,Source BJP Chartered Accountants,,,
FF64842D,'[IFRS+ Financials.xlsx]Directors'!$D$134,"Since 31 December 2019, the spread of the COVID-19 virus has severely impacted most economies around the globe. In many countries, businesses are being forced to cease or limit operations for long or indefinite periods of time. Measures taken to contain the spread of the virus, including travel bans, quarantines, social distancing and closures of non-essential services have triggered significant disruptions to businesses worldwide, resulting in an economic lockdown. Global stock markets have also experienced great volatility and a significant weakening. Government and the South African Reserve Bank have responded with monetary and fiscal interventions to stabilise economic conditions.",,,
FFA1F91E,'[IFRS+ Financials.xlsx]Directors'!$D$136,"The director has  determined that these events are non-adjusting events. Accordingly, the financial position and results of operations for the year ended 29 February 2020 have not been adjusted to reflect the impact. The duration and impact of the COVID-19 pandemic, as well the effectiveness of Government and The South African Reserve Bank responses, remain unclear at this time. It is not possible to reliably estimate the duration and severity of these consequences, as well as their impact on the financial performance and financial position of the company for future periods. The director is not aware of any other material event which occurred after the reporting date and up to the date of this report.","'=""The ""&LOWER(Director_board)&Director_has_have&""  determined that these events are non-adjusting events. Accordingly, the financial position and results of operations for ""&""the year ended 29 February 2020 have not been adjusted to reflect the impact. The duration and impact of the COVID-19 pandemic, as well the effectiveness of Government and The South African Reserve Bank responses, remain ""&""unclear at this time. It is not possible to reliably estimate the duration and severity of these consequences, as well as their impact on the financial performance and financial position of the ""&GroupEntityCase&"" for future periods. The ""&LOWER(Director_board)&Director_is_are&"" not aware of any other material event which occurred after the reporting date and up to the date of this report.""",,
D9617260,'[IFRS+ Financials.xlsx]Directors'!$D$138,Director's interest in contracts,"'=Director_Ap&"" interest in contracts""",,
2B51F480,'[IFRS+ Financials.xlsx]Directors'!$D$140,To my knowledge I had no interest in any contracts entered into during the year under review.,"'=""To""&Director_my_our&"" knowledge ""&Director_nointerest&"" contracts entered into during the ""&Period_Year&"" under review.""",,
3DF302A0,'[IFRS+ Financials.xlsx]Directors'!$D$142,Reclassification adjustment,,,
7FB55855,'[IFRS+ Financials.xlsx]Directors'!$D$144,[Insert details],,,
3D886445,'[IFRS+ Financials.xlsx]Directors'!$D$146,Authorised and issued share capital,,,
C140D59C,'[IFRS+ Financials.xlsx]Directors'!$D$148,No changes were approved or made to the authorised or issued share capital of the company during the year under review.,"'=""No changes were approved or made to the authorised or issued share capital of the ""&EntityDescriptionCase&"" during the ""&Period_Year&"" under review.""",,
